# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The NV_ESC_RM_CONTROL multiplexer. One description per command,
# with the command number pinned and its parameter struct attached.
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingPids])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdNvlinkGetSupportedCounters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdNvlinkGetSupportedCounters])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFlcnGetCtxBufferSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFlcnGetCtxBufferSize])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFlaGetFabricMemStats(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFlaGetFabricMemStats])
ioctl$NV_ESC_RM_CONTROL_griddisplaylessCtrlCmdVirtualDisplayGetDefaultEdid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_griddisplaylessCtrlCmdVirtualDisplayGetDefaultEdid])
ioctl$NV_ESC_RM_CONTROL_dispcmnCtrlCmdSystemGetVblankEnable(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_dispcmnCtrlCmdSystemGetVblankEnable])
ioctl$NV_ESC_RM_CONTROL_dispcmnCtrlCmdSystemGetCrashLockCounterInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_dispcmnCtrlCmdSystemGetCrashLockCounterInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetPcieReqAtomicsCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetPcieReqAtomicsCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfRatedTdpSetControl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfRatedTdpSetControl])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfGetVideoEnginePerfmonSample(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfGetVideoEnginePerfmonSample])
ioctl$NV_ESC_RM_CONTROL_griddisplaylessCtrlCmdVirtualDisplayGetMaxResolution(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_griddisplaylessCtrlCmdVirtualDisplayGetMaxResolution])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlSetTpcPartitionMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlSetTpcPartitionMode])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlSetTpcPartitionMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlSetTpcPartitionMode])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlGetTpcPartitionMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlGetTpcPartitionMode])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlGetTpcPartitionMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlGetTpcPartitionMode])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlProgramVidmemPromote(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlProgramVidmemPromote])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlProgramVidmemPromote(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlProgramVidmemPromote])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuQueryEccConfiguration(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuQueryEccConfiguration])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuQueryIllumSupport(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuQueryIllumSupport])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventSetSemaphoreMemory(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventSetSemaphoreMemory])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventSetSemaMemValidation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventSetSemaMemValidation])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdTimerGetTime(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdTimerGetTime])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBiosGetPostTime(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBiosGetPostTime])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGetPhysicalChannelCount(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGetPhysicalChannelCount])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoGetUserdLocation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoGetUserdLocation])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGmmuCommitTlbInvalidate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGmmuCommitTlbInvalidate])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusSetC2CLpwrStateVote(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusSetC2CLpwrStateVote])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusSetC2CIdleThreshold(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusSetC2CIdleThreshold])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKPerfBoost(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKPerfBoost])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdNvdGetDumpSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdNvdGetDumpSize])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdCeGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdCeGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlCmdSetTimeslice(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlCmdSetTimeslice])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlCmdGetTimeslice(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlCmdGetTimeslice])
ioctl$NV_ESC_RM_CONTROL_vgpuapiCtrlCmdVgpuDisplayCleanupSurface(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuapiCtrlCmdVgpuDisplayCleanupSurface])
ioctl$NV_ESC_RM_CONTROL_griddisplaylessCtrlCmdVirtualDisplayGetNumHeads(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_griddisplaylessCtrlCmdVirtualDisplayGetNumHeads])
ioctl$NV_ESC_RM_CONTROL_griddisplaylessCtrlCmdVirtualDisplayGetMaxPixels(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_griddisplaylessCtrlCmdVirtualDisplayGetMaxPixels])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigEnumerateVgpuPerPgpu(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigEnumerateVgpuPerPgpu])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlSetLgSectorPromotion(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlSetLgSectorPromotion])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlSetLgSectorPromotion(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlSetLgSectorPromotion])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRusdGetSupportedFeatures(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRusdGetSupportedFeatures])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventSetMemoryNotifies(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventSetMemoryNotifies])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventSetTriggerFifo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventSetTriggerFifo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventNocatBindEvtbuf(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventNocatBindEvtbuf])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdTimerGetRegisterOffset(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdTimerGetRegisterOffset])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdMemSysQueryDramEncryptionPendingConfiguration(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdMemSysQueryDramEncryptionPendingConfiguration])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdMemSysQueryDramEncryptionStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdMemSysQueryDramEncryptionStatus])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdMcGetManufacturer(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdMcGetManufacturer])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetPcieCplAtomicsCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetPcieCplAtomicsCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfGetPowerstate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfGetPowerstate])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfSetPowerstate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfSetPowerstate])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfNotifyVideoevent(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfNotifyVideoevent])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfGetCurrentPstate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfGetCurrentPstate])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfSetAuxPowerState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfSetAuxPowerState])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcGetErrorCount(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcGetErrorCount])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcGetWatchdogInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcGetWatchdogInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdOsUnixAllowDisallowGcoff(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdOsUnixAllowDisallowGcoff])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlCmdBind(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlCmdBind])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlCmdGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlCmdGetInfo])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlCmdSetInterleaveLevel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlCmdSetInterleaveLevel])
ioctl$NV_ESC_RM_CONTROL_griddisplaylessCtrlCmdVirtualDisplayIsConnected(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_griddisplaylessCtrlCmdVirtualDisplayIsConnected])
ioctl$NV_ESC_RM_CONTROL_kgrctxCtrlSetTpcPartitionMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kgrctxCtrlSetTpcPartitionMode])
ioctl$NV_ESC_RM_CONTROL_kgrctxCtrlGetTpcPartitionMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kgrctxCtrlGetTpcPartitionMode])
ioctl$NV_ESC_RM_CONTROL_kgrctxCtrlProgramVidmemPromote(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kgrctxCtrlProgramVidmemPromote])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlCmdGpFifoSchedule(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlCmdGpFifoSchedule])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdNvlinkGetBWMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdNvlinkGetBWMode])
ioctl$NV_ESC_RM_CONTROL_kgrctxCtrlSetLgSectorPromotion(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kgrctxCtrlSetLgSectorPromotion])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetVgpuTypeInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetVgpuTypeInfo])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlGetMMUDebugMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlGetMMUDebugMode])
ioctl$NV_ESC_RM_CONTROL_kchangrpapiCtrlGetMMUDebugMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchangrpapiCtrlGetMMUDebugMode])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdTimerSetGrTickFreq(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdTimerSetGrTickFreq])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfReservePerfmonHw(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfReservePerfmonHw])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdOsUnixVidmemPersistenceStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdOsUnixVidmemPersistenceStatus])
ioctl$NV_ESC_RM_CONTROL_griddisplaylessCtrlCmdVirtualDisplayIsActive(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_griddisplaylessCtrlCmdVirtualDisplayIsActive])
ioctl$NV_ESC_RM_CONTROL_memoryfabricCtrlGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricCtrlGetInfo])
ioctl$NV_ESC_RM_CONTROL_kgrctxCtrlGetMMUDebugMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kgrctxCtrlGetMMUDebugMode])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventSetTrigger(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventSetTrigger])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdTimerCancel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdTimerCancel])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcDisableWatchdog(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcDisableWatchdog])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcEnableWatchdog(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcEnableWatchdog])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcReleaseWatchdogRequests(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcReleaseWatchdogRequests])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcSoftDisableWatchdog(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcSoftDisableWatchdog])
ioctl$NV_ESC_RM_CONTROL_memoryfabricCtrlGetNumAttachedMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricCtrlGetNumAttachedMem])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdBootloadVgpuTask(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdBootloadVgpuTask])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetVgpuFbUsage(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetVgpuFbUsage])
ioctl$NV_ESC_RM_CONTROL_nvfbcsessionCtrlCmdNvFBCSwSessionUpdateInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_nvfbcsessionCtrlCmdNvFBCSwSessionUpdateInfo])
ioctl$NV_ESC_RM_CONTROL_nvencsessionCtrlCmdNvencSwSessionUpdateInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_nvencsessionCtrlCmdNvencSwSessionUpdateInfoV2])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdSetOfflinedPagePatchInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdSetOfflinedPagePatchInfo])
ioctl$NV_ESC_RM_CONTROL_defapiCtrlCmdDeferredApi(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_defapiCtrlCmdDeferredApi])
ioctl$NV_ESC_RM_CONTROL_defapiCtrlCmdDeferredApiV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_defapiCtrlCmdDeferredApiV2])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetSupportedVgpuTypes(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetSupportedVgpuTypes])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetCreatableVgpuTypes(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetCreatableVgpuTypes])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetPgpuMetadataString(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetPgpuMetadataString])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdSetVgpuDeviceInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdSetVgpuDeviceInfo])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetCreatablePlacements(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetCreatablePlacements])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdGetBarMappingRanges(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdGetBarMappingRanges])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuSetVmName(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuSetVmName])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigUpdatePlacementInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigUpdatePlacementInfo])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigEnumerateVgpuPerGpuInstance(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigEnumerateVgpuPerGpuInstance])
ioctl$NV_ESC_RM_CONTROL_semsurfCtrlCmdBindChannel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_semsurfCtrlCmdBindChannel])
ioctl$NV_ESC_RM_CONTROL_semsurfCtrlCmdUnbindChannel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_semsurfCtrlCmdUnbindChannel])
ioctl$NV_ESC_RM_CONTROL_semsurfCtrlCmdRegisterWaiter(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_semsurfCtrlCmdRegisterWaiter])
ioctl$NV_ESC_RM_CONTROL_thirdpartyp2pCtrlCmdRegisterVidmem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_thirdpartyp2pCtrlCmdRegisterVidmem])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigGetHostFbReservation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigGetHostFbReservation])
ioctl$NV_ESC_RM_CONTROL_nvencsessionCtrlCmdNvencSwSessionUpdateInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_nvencsessionCtrlCmdNvencSwSessionUpdateInfo])
ioctl$NV_ESC_RM_CONTROL_semsurfCtrlCmdUnregisterWaiter(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_semsurfCtrlCmdUnregisterWaiter])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdVgpuConfigSetVgpuInstanceEncoderCapacity(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdVgpuConfigSetVgpuInstanceEncoderCapacity])
ioctl$NV_ESC_RM_CONTROL_semsurfCtrlCmdSetValue(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_semsurfCtrlCmdSetValue])
ioctl$NV_ESC_RM_CONTROL_lockStressObjCtrlCmdGetLockStressCounters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_lockStressObjCtrlCmdGetLockStressCounters])
ioctl$NV_ESC_RM_CONTROL_diagapiCtrlCmdFifoGetChannelState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_diagapiCtrlCmdFifoGetChannelState])
ioctl$NV_ESC_RM_CONTROL_diagapiCtrlCmdUcodeInstrumentationGetState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_diagapiCtrlCmdUcodeInstrumentationGetState])
ioctl$NV_ESC_RM_CONTROL_diagapiCtrlCmdUcodeInstrumentationSetState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_diagapiCtrlCmdUcodeInstrumentationSetState])
ioctl$NV_ESC_RM_CONTROL_thirdpartyp2pCtrlCmdRegisterVaSpace(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_thirdpartyp2pCtrlCmdRegisterVaSpace])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdBindFecsEvtbuf(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdBindFecsEvtbuf])
ioctl$NV_ESC_RM_CONTROL_kccuapiCtrlCmdSubscribe(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kccuapiCtrlCmdSubscribe])
ioctl$NV_ESC_RM_CONTROL_zbcapiCtrlCmdGetZbcClearTableSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_zbcapiCtrlCmdGetZbcClearTableSize])
ioctl$NV_ESC_RM_CONTROL_vgpuconfigapiCtrlCmdPgpuGetMultiVgpuSupportInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuconfigapiCtrlCmdPgpuGetMultiVgpuSupportInfo])
ioctl$NV_ESC_RM_CONTROL_kernelhostvgpudeviceapiCtrlCmdEventSetNotification(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kernelhostvgpudeviceapiCtrlCmdEventSetNotification])
ioctl$NV_ESC_RM_CONTROL_semsurfCtrlCmdRefMemory(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_semsurfCtrlCmdRefMemory])
